ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 03/05/2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.19, build 17 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
São Paulo;Santos;7-SPH-5-SPS;7SPH5SPS;SAPINHOÁ;Petrobras;486100038842000;2019/03;2.295,8093;0,0000;2.295,8093;128,8371;0,0000;128,8371;2.412,41493;83,5343;FPSO CIDADE DE SÃO PAULO;UEP;93;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-5-SPS;7SPH5SPS;SUDOESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;51,8047;0,0000;51,8047;2,9072;0,0000;2,9072;54,43581;1,8849;FPSO CIDADE DE SÃO PAULO;UEP;93;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-6-SPS;7SPH6SPS;NORDESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;33,0252;0,0000;33,0252;1,0821;0,0000;1,0821;20,26124;7,8813;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-6-SPS;7SPH6SPS;NOROESTE DE SAPINHOA;Petrobras;486100038842000;2019/03;158,7221;0,0000;158,7221;5,2006;0,0000;5,2006;97,37897;37,8787;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-6-SPS;7SPH6SPS;SAPINHOÁ;Petrobras;486100038842000;2019/03;12.092,5242;0,0000;12.092,5242;396,2193;0,0000;396,2193;7.419,01993;2.885,8623;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-6-SPS;7SPH6SPS;SUDOESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;272,8665;0,0000;272,8665;8,9406;0,0000;8,9406;167,40900;65,1191;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-7D-SPS;7SPH7DSPS;NORDESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;56,9011;0,0000;56,9011;2,0322;0,0000;2,0322;38,05113;6,5694;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-7D-SPS;7SPH7DSPS;NOROESTE DE SAPINHOA;Petrobras;486100038842000;2019/03;273,4717;0,0000;273,4717;9,7668;0,0000;9,7668;182,87884;31,5734;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-7D-SPS;7SPH7DSPS;SAPINHOÁ;Petrobras;486100038842000;2019/03;20.834,9188;0,0000;20.834,9188;744,1028;0,0000;744,1028;13.932,97563;2.405,4864;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-7D-SPS;7SPH7DSPS;SUDOESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;470,1378;0,0000;470,1378;16,7906;0,0000;16,7906;314,39570;54,2794;FPSO CIDADE DE ILHA BELA;UEP;716;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-8-SPS;7SPH8SPS;NORDESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;58,5080;0,0000;58,5080;2,1039;0,0000;2,1039;39,39433;0,4243;FPSO CIDADE DE ILHA BELA;UEP;643;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-8-SPS;7SPH8SPS;NOROESTE DE SAPINHOA;Petrobras;486100038842000;2019/03;281,1947;0,0000;281,1947;10,1116;0,0000;10,1116;189,33420;2,0397;FPSO CIDADE DE ILHA BELA;UEP;643;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-8-SPS;7SPH8SPS;SAPINHOÁ;Petrobras;486100038842000;2019/03;21.423,3097;0,0000;21.423,3097;770,3683;0,0000;770,3683;14.424,78653;155,4072;FPSO CIDADE DE ILHA BELA;UEP;643;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;7-SPH-8-SPS;7SPH8SPS;SUDOESTE DE SAPINHOÁ;Petrobras;486100038842000;2019/03;483,4148;0,0000;483,4148;17,3833;0,0000;17,3833;325,49340;3,5066;FPSO CIDADE DE ILHA BELA;UEP;643;2018/11;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
Rio de Janeiro;Campos;7-TBMT-2HP-RJS;7TBMT2HPRJS;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;FPSO_OSX3;UEP;0;2015/07;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Campos;7-TBMT-6HP-RJS;7TBMT6HPRJS;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2019/03;2.010,2479;0,0000;2.010,2479;5,3129;0,0000;5,3129;89,14992;20,5800;FPSO_OSX3;UEP;731;2015/07;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Campos;7-TBMT-8H-RJS;7TBMT8HRJS;TUBARÃO MARTELO;Dommo Energia;48610001367200800;2019/03;1.898,3723;0,0000;1.898,3723;3,8890;0,0000;3,8890;65,25617;10,3261;FPSO_OSX3;UEP;704;2015/07;Tubarão Martelo;21,2;< 290ºC;24,30%;290ºC a 380ºC;13,40%;> 380ºC;62,30%;58,54;14,11;12;3,92;3,44;1,61;1,54;1,62;0,31;0,12;0,15;0;0;0;1,52;1,13;2,059852;535,205257;41865,3215
Rio de Janeiro;Santos;7-TBU-7HP-RJS;7TBU7HPRJS;TAMBAÚ;Petrobras;480000035779741;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2015/07;Tambaú-Uruguá;32,6;< 270ºC;34,18%;270ºC a 458ºC;35,72%;> 458ºC;30,10%;95,132;2,329;0,732;0,163;0,24;0,097;0,113;0,138;0,169;0,141;0,062;0;0;0;0,673;0,011;2,048628;533,784881;38124,8811
Rio de Janeiro;Campos;7-TMT-1D-RJS;7TMT1DRJS;TARTARUGA VERDE;Petrobras;48610009156200500;2019/03;8.236,3249;0,0000;8.236,3249;78,3971;0,0000;78,3971;2.429,38337;1,6533;FPSO Cidade de Campos dos Goytacazes;UEP;516;2015/07;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TMT-1D-RJS;7TMT1DRJS;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2019/03;3.640,1349;0,0000;3.640,1349;34,6485;0,0000;34,6485;1.073,65740;0,7307;FPSO Cidade de Campos dos Goytacazes;UEP;516;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Rio de Janeiro;Campos;7-TMT-1D-RJS;7TMT1DRJS;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2019/03;3.640,1349;0,0000;3.640,1349;34,6485;0,0000;34,6485;1.073,65740;0,7307;FPSO Cidade de Campos dos Goytacazes;UEP;516;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Sergipe;Sergipe;7-TTG-1DP-SES;7TTG1DPSES;TARTARUGA;UP Petróleo;480000038359735;2019/03;432,0369;0,0000;432,0369;4,5616;0,0000;4,5616;111,40999;18,6361;Ponto de Coleta de Tartaruga;INSTALACAO EMB/DESEMB;543;2015/07;Tartaruga;40,9;< 210ºC;30,40%;210ºC a 500ºC;53,40%;> 500ºC;16,20%;54,54;19,58;14,52;1,93;4,08;0,95;1,02;0,64;0,02;0,11;0,07;0;0,02;0;1,05;1,47;2,007335;528,924516;43901,8531
Rio de Janeiro;Campos;7-TVD-10D-RJS;7TVD10DRJS;TARTARUGA VERDE;Petrobras;48610009156200500;2019/03;11.875,4895;0,0000;11.875,4895;119,7791;0,0000;119,7791;3.711,73676;3,1354;FPSO Cidade de Campos dos Goytacazes;UEP;516;2015/07;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-10D-RJS;7TVD10DRJS;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2019/03;5.248,5040;0,0000;5.248,5040;52,9377;0,0000;52,9377;1.640,38910;1,3857;FPSO Cidade de Campos dos Goytacazes;UEP;516;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Rio de Janeiro;Campos;7-TVD-10D-RJS;7TVD10DRJS;TARTARUGA VERDE SUDOESTE;Petrobras;48610009156200500;2019/03;5.248,5040;0,0000;5.248,5040;52,9377;0,0000;52,9377;1.640,38910;1,3857;FPSO Cidade de Campos dos Goytacazes;UEP;516;;;;;;;;;;69,69;14,77;8,7;1,15;2,18;0,44;0,55;0,44;0,1;0,02;0;0;0;0,03;1,13;0,8;1,997892;527,791939;41803,3372
Rio de Janeiro;Campos;7-TVD-11D-RJS;7TVD11DRJS;TARTARUGA VERDE;Petrobras;48610009156200500;2019/03;12.930,0594;0,0000;12.930,0594;156,3700;0,0000;156,3700;4.845,62092;2,5646;FPSO Cidade de Campos dos Goytacazes;UEP;744;2015/07;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-12D-RJS;7TVD12DRJS;TARTARUGA VERDE;Petrobras;48610009156200500;2019/03;13.981,9684;0,0000;13.981,9684;171,0310;0,0000;171,0310;5.299,94029;11,9963;FPSO Cidade de Campos dos Goytacazes;UEP;744;2015/07;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio de Janeiro;Campos;7-TVD-15D-RJS;7TVD15DRJS;TARTARUGA VERDE;Petrobras;48610009156200500;2019/03;20.825,0372;0,0000;20.825,0372;281,7329;0,0000;281,7329;8.730,38848;3,7761;FPSO Cidade de Campos dos Goytacazes;UEP;744;2015/07;Tartaruga Verde;26,9;< 290ºC;33,21%;290ºC a 380ºC;14,09%;> 380ºC;52,70%;69,689;14,771;8,698;1,149;2,179;0,444;0,552;0,438;0,096;0,016;0,003;0;0;0,03;1,131;0,804;1,997848;527,786662;41801,227
Rio Grande do Norte;Potiguar;7-UB-101D-RNS;7UB  0101D RNS;UBARANA;Petrobras;480000037829771;2019/03;1,6952;0,0000;1,6952;2,3787;0,0000;2,3787;73,73859;101,1809;PLATAFORMA DE UBARANA 12;UEP;741;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-102D-RNS;7UB  0102D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-103D-RNS;7UB  0103D RNS;UBARANA;Petrobras;480000037829771;2019/03;12,1811;0,0000;12,1811;0,1447;0,0000;0,1447;4,48633;37,3641;PLATAFORMA DE UBARANA 12;UEP;741;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-104D-RNS;7UB  0104D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-105D-RNS;7UB  0105D RNS;UBARANA;Petrobras;480000037829771;2019/03;507,0958;0,0000;507,0958;3,7236;0,0000;3,7236;115,43040;117,2226;PLATAFORMA DE UBARANA 12;UEP;741;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-107D-RNS;7UB  0107D RNS;UBARANA;Petrobras;480000037829771;2019/03;44,4554;0,0000;44,4554;4,0093;0,0000;4,0093;124,28841;202,4323;PLATAFORMA DE UBARANA 11;UEP;734;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-108D-RNS;7UB  0108D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-109D-RNS;7UB  0109D RNS;UBARANA;Petrobras;480000037829771;2019/03;61,2664;0,0000;61,2664;0,0062;0,0000;0,0062;0,19122;85,8107;PLATAFORMA DE UBARANA 13;UEP;714;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-110D-RNS;7UB  0110D RNS;UBARANA;Petrobras;480000037829771;2019/03;2,3922;0,0000;2,3922;0,4015;0,0000;0,4015;12,44731;6,1926;PLATAFORMA DE UBARANA 13;UEP;738;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-112D-RNS;7UB  0112D RNS;UBARANA;Petrobras;480000037829771;2019/03;14,9432;0,0000;14,9432;1,6326;0,0000;1,6326;50,61080;1,7792;PLATAFORMA DE UBARANA 13;UEP;712;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-113D-RNS;7UB  0113D RNS;UBARANA;Petrobras;480000037829771;2019/03;177,1223;0,0000;177,1223;0,0179;0,0000;0,0179;0,55455;30,0065;PLATAFORMA DE UBARANA 13;UEP;738;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-114D-RNS;7UB  0114D RNS;UBARANA;Petrobras;480000037829771;2019/03;77,7001;0,0000;77,7001;0,0078;0,0000;0,0078;0,24254;26,5231;PLATAFORMA DE UBARANA 13;UEP;738;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-115D-RNS;7UB  0115D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-116D-RNS;7UB  0116D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-117HP-RNS;7UB  0117HPRNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-11D-RNS;7UB  0011D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-14-RNS;7UB  0014  RNS;UBARANA;Petrobras;480000037829771;2019/03;24,8604;0,0000;24,8604;12,2861;0,0000;12,2861;380,87028;73,1677;PLATAFORMA DE UBARANA 3;UEP;741;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-15D-RNS;7UB  0015D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-17D-RNS;7UB  0017D RNS;UBARANA;Petrobras;480000037829771;2019/03;7,6657;0,0000;7,6657;4,8429;0,0000;4,8429;150,12901;346,8844;PLATAFORMA DE UBARANA 3;UEP;722;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-18D-RNS;7UB  0018D RNS;UBARANA;Petrobras;480000037829771;2019/03;29,4722;0,0000;29,4722;0,4603;0,0000;0,4603;14,27038;282,6176;PLATAFORMA DE UBARANA 3;UEP;744;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-21D-RNS;7UB  0021D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-24D-RNS;7UB  0024D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,1986;0,0000;0,1986;0,0790;0,0000;0,0790;2,44970;2,5798;PLATAFORMA DE UBARANA 2;UEP;40;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-30D-RNS;7UB  0030D RNS;UBARANA;Petrobras;480000037829771;2019/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;7-UB-33D-RNS;7UB  0033D RNS;UBARANA;Petrobras;480000037829771;2019/03;24,2953;0,0000;24,2953;4,6510;0,0000;4,6510;144,18069;27,6827;PLATAFORMA DE UBARANA 3;UEP;741;2018/02;RGN Mistura;26,8;< 290ºC;27,18%;290ºC a 380ºC;13,95%;> 380ºC;58,87%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
